Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Blank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
32:00:06,0,32.001,32.002,32.003,32.004,32.005,32.006,32.007,32.008,32.009,32.01,32.011,32.012,32.013,32.014,32.015,32.016,32.017,32.018,32.019,32.02,32.021,32.022,32.023,32.024,32.025,32.026,32.027,32.028,32.029,32.03,32.031,32.032,32.033,32.034,32.035,32.036,32.037,32.038,32.039,32.04,32.041,32.042,32.043,32.044,32.045,32.046,32.047,32.048,32.049,32.05,32.051,32.052,32.053,32.054,32.055,32.056,32.057,32.058,32.059,32.06,32.061,32.062,32.063,32.064,32.065,32.066,32.067,32.068,32.069,32.07,32.071,32.072,32.073,32.074,32.075,32.076,32.077,32.078,32.079,32.08,32.081,32.082,32.083,32.084,32.085,32.086,32.087,32.088,32.089,32.09,32.091,32.092,32.093,32.094,32.095,32.096,32.097,32.098,32.099,32.1
33:00:06,0,33.001,33.002,33.003,33.004,33.005,33.006,33.007,33.008,33.009,33.01,33.011,33.012,33.013,33.014,33.015,33.016,33.017,33.018,33.019,33.02,33.021,33.022,33.023,33.024,33.025,33.026,33.027,33.028,33.029,33.03,33.031,33.032,33.033,33.034,33.035,33.036,33.037,33.038,33.039,33.04,33.041,33.042,33.043,33.044,33.045,33.046,33.047,33.048,33.049,33.05,33.051,33.052,33.053,33.054,33.055,33.056,33.057,33.058,33.059,33.06,33.061,33.062,33.063,33.064,33.065,33.066,33.067,33.068,33.069,33.07,33.071,33.072,33.073,33.074,33.075,33.076,33.077,33.078,33.079,33.08,33.081,33.082,33.083,33.084,33.085,33.086,33.087,33.088,33.089,33.09,33.091,33.092,33.093,33.094,33.095,33.096,33.097,33.098,33.099,33.1
34:00:06,0,34.001,34.002,34.003,34.004,34.005,34.006,34.007,34.008,34.009,34.01,34.011,34.012,34.013,34.014,34.015,34.016,34.017,34.018,34.019,34.02,34.021,34.022,34.023,34.024,34.025,34.026,34.027,34.028,34.029,34.03,34.031,34.032,34.033,34.034,34.035,34.036,34.037,34.038,34.039,34.04,34.041,34.042,34.043,34.044,34.045,34.046,34.047,34.048,34.049,34.05,34.051,34.052,34.053,34.054,34.055,34.056,34.057,34.058,34.059,34.06,34.061,34.062,34.063,34.064,34.065,34.066,34.067,34.068,34.069,34.07,34.071,34.072,34.073,34.074,34.075,34.076,34.077,34.078,34.079,34.08,34.081,34.082,34.083,34.084,34.085,34.086,34.087,34.088,34.089,34.09,34.091,34.092,34.093,34.094,34.095,34.096,34.097,34.098,34.099,34.1
35:00:06,0,35.001,35.002,35.003,35.004,35.005,35.006,35.007,35.008,35.009,35.01,35.011,35.012,35.013,35.014,35.015,35.016,35.017,35.018,35.019,35.02,35.021,35.022,35.023,35.024,35.025,35.026,35.027,35.028,35.029,35.03,35.031,35.032,35.033,35.034,35.035,35.036,35.037,35.038,35.039,35.04,35.041,35.042,35.043,35.044,35.045,35.046,35.047,35.048,35.049,35.05,35.051,35.052,35.053,35.054,35.055,35.056,35.057,35.058,35.059,35.06,35.061,35.062,35.063,35.064,35.065,35.066,35.067,35.068,35.069,35.07,35.071,35.072,35.073,35.074,35.075,35.076,35.077,35.078,35.079,35.08,35.081,35.082,35.083,35.084,35.085,35.086,35.087,35.088,35.089,35.09,35.091,35.092,35.093,35.094,35.095,35.096,35.097,35.098,35.099,35.1
36:00:06,0,36.001,36.002,36.003,36.004,36.005,36.006,36.007,36.008,36.009,36.01,36.011,36.012,36.013,36.014,36.015,36.016,36.017,36.018,36.019,36.02,36.021,36.022,36.023,36.024,36.025,36.026,36.027,36.028,36.029,36.03,36.031,36.032,36.033,36.034,36.035,36.036,36.037,36.038,36.039,36.04,36.041,36.042,36.043,36.044,36.045,36.046,36.047,36.048,36.049,36.05,36.051,36.052,36.053,36.054,36.055,36.056,36.057,36.058,36.059,36.06,36.061,36.062,36.063,36.064,36.065,36.066,36.067,36.068,36.069,36.07,36.071,36.072,36.073,36.074,36.075,36.076,36.077,36.078,36.079,36.08,36.081,36.082,36.083,36.084,36.085,36.086,36.087,36.088,36.089,36.09,36.091,36.092,36.093,36.094,36.095,36.096,36.097,36.098,36.099,36.1
37:00:06,0,37.001,37.002,37.003,37.004,37.005,37.006,37.007,37.008,37.009,37.01,37.011,37.012,37.013,37.014,37.015,37.016,37.017,37.018,37.019,37.02,37.021,37.022,37.023,37.024,37.025,37.026,37.027,37.028,37.029,37.03,37.031,37.032,37.033,37.034,37.035,37.036,37.037,37.038,37.039,37.04,37.041,37.042,37.043,37.044,37.045,37.046,37.047,37.048,37.049,37.05,37.051,37.052,37.053,37.054,37.055,37.056,37.057,37.058,37.059,37.06,37.061,37.062,37.063,37.064,37.065,37.066,37.067,37.068,37.069,37.07,37.071,37.072,37.073,37.074,37.075,37.076,37.077,37.078,37.079,37.08,37.081,37.082,37.083,37.084,37.085,37.086,37.087,37.088,37.089,37.09,37.091,37.092,37.093,37.094,37.095,37.096,37.097,37.098,37.099,37.1
38:00:06,0,38.001,38.002,38.003,38.004,38.005,38.006,38.007,38.008,38.009,38.01,38.011,38.012,38.013,38.014,38.015,38.016,38.017,38.018,38.019,38.02,38.021,38.022,38.023,38.024,38.025,38.026,38.027,38.028,38.029,38.03,38.031,38.032,38.033,38.034,38.035,38.036,38.037,38.038,38.039,38.04,38.041,38.042,38.043,38.044,38.045,38.046,38.047,38.048,38.049,38.05,38.051,38.052,38.053,38.054,38.055,38.056,38.057,38.058,38.059,38.06,38.061,38.062,38.063,38.064,38.065,38.066,38.067,38.068,38.069,38.07,38.071,38.072,38.073,38.074,38.075,38.076,38.077,38.078,38.079,38.08,38.081,38.082,38.083,38.084,38.085,38.086,38.087,38.088,38.089,38.09,38.091,38.092,38.093,38.094,38.095,38.096,38.097,38.098,38.099,38.1
39:00:06,0,39.001,39.002,39.003,39.004,39.005,39.006,39.007,39.008,39.009,39.01,39.011,39.012,39.013,39.014,39.015,39.016,39.017,39.018,39.019,39.02,39.021,39.022,39.023,39.024,39.025,39.026,39.027,39.028,39.029,39.03,39.031,39.032,39.033,39.034,39.035,39.036,39.037,39.038,39.039,39.04,39.041,39.042,39.043,39.044,39.045,39.046,39.047,39.048,39.049,39.05,39.051,39.052,39.053,39.054,39.055,39.056,39.057,39.058,39.059,39.06,39.061,39.062,39.063,39.064,39.065,39.066,39.067,39.068,39.069,39.07,39.071,39.072,39.073,39.074,39.075,39.076,39.077,39.078,39.079,39.08,39.081,39.082,39.083,39.084,39.085,39.086,39.087,39.088,39.089,39.09,39.091,39.092,39.093,39.094,39.095,39.096,39.097,39.098,39.099,39.1
40:00:06,0,40.001,40.002,40.003,40.004,40.005,40.006,40.007,40.008,40.009,40.01,40.011,40.012,40.013,40.014,40.015,40.016,40.017,40.018,40.019,40.02,40.021,40.022,40.023,40.024,40.025,40.026,40.027,40.028,40.029,40.03,40.031,40.032,40.033,40.034,40.035,40.036,40.037,40.038,40.039,40.04,40.041,40.042,40.043,40.044,40.045,40.046,40.047,40.048,40.049,40.05,40.051,40.052,40.053,40.054,40.055,40.056,40.057,40.058,40.059,40.06,40.061,40.062,40.063,40.064,40.065,40.066,40.067,40.068,40.069,40.07,40.071,40.072,40.073,40.074,40.075,40.076,40.077,40.078,40.079,40.08,40.081,40.082,40.083,40.084,40.085,40.086,40.087,40.088,40.089,40.09,40.091,40.092,40.093,40.094,40.095,40.096,40.097,40.098,40.099,40.1
41:00:06,0,41.001,41.002,41.003,41.004,41.005,41.006,41.007,41.008,41.009,41.01,41.011,41.012,41.013,41.014,41.015,41.016,41.017,41.018,41.019,41.02,41.021,41.022,41.023,41.024,41.025,41.026,41.027,41.028,41.029,41.03,41.031,41.032,41.033,41.034,41.035,41.036,41.037,41.038,41.039,41.04,41.041,41.042,41.043,41.044,41.045,41.046,41.047,41.048,41.049,41.05,41.051,41.052,41.053,41.054,41.055,41.056,41.057,41.058,41.059,41.06,41.061,41.062,41.063,41.064,41.065,41.066,41.067,41.068,41.069,41.07,41.071,41.072,41.073,41.074,41.075,41.076,41.077,41.078,41.079,41.08,41.081,41.082,41.083,41.084,41.085,41.086,41.087,41.088,41.089,41.09,41.091,41.092,41.093,41.094,41.095,41.096,41.097,41.098,41.099,41.1
42:00:06,0,42.001,42.002,42.003,42.004,42.005,42.006,42.007,42.008,42.009,42.01,42.011,42.012,42.013,42.014,42.015,42.016,42.017,42.018,42.019,42.02,42.021,42.022,42.023,42.024,42.025,42.026,42.027,42.028,42.029,42.03,42.031,42.032,42.033,42.034,42.035,42.036,42.037,42.038,42.039,42.04,42.041,42.042,42.043,42.044,42.045,42.046,42.047,42.048,42.049,42.05,42.051,42.052,42.053,42.054,42.055,42.056,42.057,42.058,42.059,42.06,42.061,42.062,42.063,42.064,42.065,42.066,42.067,42.068,42.069,42.07,42.071,42.072,42.073,42.074,42.075,42.076,42.077,42.078,42.079,42.08,42.081,42.082,42.083,42.084,42.085,42.086,42.087,42.088,42.089,42.09,42.091,42.092,42.093,42.094,42.095,42.096,42.097,42.098,42.099,42.1
43:00:06,0,43.001,43.002,43.003,43.004,43.005,43.006,43.007,43.008,43.009,43.01,43.011,43.012,43.013,43.014,43.015,43.016,43.017,43.018,43.019,43.02,43.021,43.022,43.023,43.024,43.025,43.026,43.027,43.028,43.029,43.03,43.031,43.032,43.033,43.034,43.035,43.036,43.037,43.038,43.039,43.04,43.041,43.042,43.043,43.044,43.045,43.046,43.047,43.048,43.049,43.05,43.051,43.052,43.053,43.054,43.055,43.056,43.057,43.058,43.059,43.06,43.061,43.062,43.063,43.064,43.065,43.066,43.067,43.068,43.069,43.07,43.071,43.072,43.073,43.074,43.075,43.076,43.077,43.078,43.079,43.08,43.081,43.082,43.083,43.084,43.085,43.086,43.087,43.088,43.089,43.09,43.091,43.092,43.093,43.094,43.095,43.096,43.097,43.098,43.099,43.1
44:00:06,0,44.001,44.002,44.003,44.004,44.005,44.006,44.007,44.008,44.009,44.01,44.011,44.012,44.013,44.014,44.015,44.016,44.017,44.018,44.019,44.02,44.021,44.022,44.023,44.024,44.025,44.026,44.027,44.028,44.029,44.03,44.031,44.032,44.033,44.034,44.035,44.036,44.037,44.038,44.039,44.04,44.041,44.042,44.043,44.044,44.045,44.046,44.047,44.048,44.049,44.05,44.051,44.052,44.053,44.054,44.055,44.056,44.057,44.058,44.059,44.06,44.061,44.062,44.063,44.064,44.065,44.066,44.067,44.068,44.069,44.07,44.071,44.072,44.073,44.074,44.075,44.076,44.077,44.078,44.079,44.08,44.081,44.082,44.083,44.084,44.085,44.086,44.087,44.088,44.089,44.09,44.091,44.092,44.093,44.094,44.095,44.096,44.097,44.098,44.099,44.1
45:00:06,0,45.001,45.002,45.003,45.004,45.005,45.006,45.007,45.008,45.009,45.01,45.011,45.012,45.013,45.014,45.015,45.016,45.017,45.018,45.019,45.02,45.021,45.022,45.023,45.024,45.025,45.026,45.027,45.028,45.029,45.03,45.031,45.032,45.033,45.034,45.035,45.036,45.037,45.038,45.039,45.04,45.041,45.042,45.043,45.044,45.045,45.046,45.047,45.048,45.049,45.05,45.051,45.052,45.053,45.054,45.055,45.056,45.057,45.058,45.059,45.06,45.061,45.062,45.063,45.064,45.065,45.066,45.067,45.068,45.069,45.07,45.071,45.072,45.073,45.074,45.075,45.076,45.077,45.078,45.079,45.08,45.081,45.082,45.083,45.084,45.085,45.086,45.087,45.088,45.089,45.09,45.091,45.092,45.093,45.094,45.095,45.096,45.097,45.098,45.099,45.1
46:00:06,0,46.001,46.002,46.003,46.004,46.005,46.006,46.007,46.008,46.009,46.01,46.011,46.012,46.013,46.014,46.015,46.016,46.017,46.018,46.019,46.02,46.021,46.022,46.023,46.024,46.025,46.026,46.027,46.028,46.029,46.03,46.031,46.032,46.033,46.034,46.035,46.036,46.037,46.038,46.039,46.04,46.041,46.042,46.043,46.044,46.045,46.046,46.047,46.048,46.049,46.05,46.051,46.052,46.053,46.054,46.055,46.056,46.057,46.058,46.059,46.06,46.061,46.062,46.063,46.064,46.065,46.066,46.067,46.068,46.069,46.07,46.071,46.072,46.073,46.074,46.075,46.076,46.077,46.078,46.079,46.08,46.081,46.082,46.083,46.084,46.085,46.086,46.087,46.088,46.089,46.09,46.091,46.092,46.093,46.094,46.095,46.096,46.097,46.098,46.099,46.1
47:00:06,0,47.001,47.002,47.003,47.004,47.005,47.006,47.007,47.008,47.009,47.01,47.011,47.012,47.013,47.014,47.015,47.016,47.017,47.018,47.019,47.02,47.021,47.022,47.023,47.024,47.025,47.026,47.027,47.028,47.029,47.03,47.031,47.032,47.033,47.034,47.035,47.036,47.037,47.038,47.039,47.04,47.041,47.042,47.043,47.044,47.045,47.046,47.047,47.048,47.049,47.05,47.051,47.052,47.053,47.054,47.055,47.056,47.057,47.058,47.059,47.06,47.061,47.062,47.063,47.064,47.065,47.066,47.067,47.068,47.069,47.07,47.071,47.072,47.073,47.074,47.075,47.076,47.077,47.078,47.079,47.08,47.081,47.082,47.083,47.084,47.085,47.086,47.087,47.088,47.089,47.09,47.091,47.092,47.093,47.094,47.095,47.096,47.097,47.098,47.099,47.1
48:00:06,0,48.001,48.002,48.003,48.004,48.005,48.006,48.007,48.008,48.009,48.01,48.011,48.012,48.013,48.014,48.015,48.016,48.017,48.018,48.019,48.02,48.021,48.022,48.023,48.024,48.025,48.026,48.027,48.028,48.029,48.03,48.031,48.032,48.033,48.034,48.035,48.036,48.037,48.038,48.039,48.04,48.041,48.042,48.043,48.044,48.045,48.046,48.047,48.048,48.049,48.05,48.051,48.052,48.053,48.054,48.055,48.056,48.057,48.058,48.059,48.06,48.061,48.062,48.063,48.064,48.065,48.066,48.067,48.068,48.069,48.07,48.071,48.072,48.073,48.074,48.075,48.076,48.077,48.078,48.079,48.08,48.081,48.082,48.083,48.084,48.085,48.086,48.087,48.088,48.089,48.09,48.091,48.092,48.093,48.094,48.095,48.096,48.097,48.098,48.099,48.1
49:00:06,0,49.001,49.002,49.003,49.004,49.005,49.006,49.007,49.008,49.009,49.01,49.011,49.012,49.013,49.014,49.015,49.016,49.017,49.018,49.019,49.02,49.021,49.022,49.023,49.024,49.025,49.026,49.027,49.028,49.029,49.03,49.031,49.032,49.033,49.034,49.035,49.036,49.037,49.038,49.039,49.04,49.041,49.042,49.043,49.044,49.045,49.046,49.047,49.048,49.049,49.05,49.051,49.052,49.053,49.054,49.055,49.056,49.057,49.058,49.059,49.06,49.061,49.062,49.063,49.064,49.065,49.066,49.067,49.068,49.069,49.07,49.071,49.072,49.073,49.074,49.075,49.076,49.077,49.078,49.079,49.08,49.081,49.082,49.083,49.084,49.085,49.086,49.087,49.088,49.089,49.09,49.091,49.092,49.093,49.094,49.095,49.096,49.097,49.098,49.099,49.1
50:00:06,0,50.001,50.002,50.003,50.004,50.005,50.006,50.007,50.008,50.009,50.01,50.011,50.012,50.013,50.014,50.015,50.016,50.017,50.018,50.019,50.02,50.021,50.022,50.023,50.024,50.025,50.026,50.027,50.028,50.029,50.03,50.031,50.032,50.033,50.034,50.035,50.036,50.037,50.038,50.039,50.04,50.041,50.042,50.043,50.044,50.045,50.046,50.047,50.048,50.049,50.05,50.051,50.052,50.053,50.054,50.055,50.056,50.057,50.058,50.059,50.06,50.061,50.062,50.063,50.064,50.065,50.066,50.067,50.068,50.069,50.07,50.071,50.072,50.073,50.074,50.075,50.076,50.077,50.078,50.079,50.08,50.081,50.082,50.083,50.084,50.085,50.086,50.087,50.088,50.089,50.09,50.091,50.092,50.093,50.094,50.095,50.096,50.097,50.098,50.099,50.1
51:00:06,0,51.001,51.002,51.003,51.004,51.005,51.006,51.007,51.008,51.009,51.01,51.011,51.012,51.013,51.014,51.015,51.016,51.017,51.018,51.019,51.02,51.021,51.022,51.023,51.024,51.025,51.026,51.027,51.028,51.029,51.03,51.031,51.032,51.033,51.034,51.035,51.036,51.037,51.038,51.039,51.04,51.041,51.042,51.043,51.044,51.045,51.046,51.047,51.048,51.049,51.05,51.051,51.052,51.053,51.054,51.055,51.056,51.057,51.058,51.059,51.06,51.061,51.062,51.063,51.064,51.065,51.066,51.067,51.068,51.069,51.07,51.071,51.072,51.073,51.074,51.075,51.076,51.077,51.078,51.079,51.08,51.081,51.082,51.083,51.084,51.085,51.086,51.087,51.088,51.089,51.09,51.091,51.092,51.093,51.094,51.095,51.096,51.097,51.098,51.099,51.1
52:00:06,0,52.001,52.002,52.003,52.004,52.005,52.006,52.007,52.008,52.009,52.01,52.011,52.012,52.013,52.014,52.015,52.016,52.017,52.018,52.019,52.02,52.021,52.022,52.023,52.024,52.025,52.026,52.027,52.028,52.029,52.03,52.031,52.032,52.033,52.034,52.035,52.036,52.037,52.038,52.039,52.04,52.041,52.042,52.043,52.044,52.045,52.046,52.047,52.048,52.049,52.05,52.051,52.052,52.053,52.054,52.055,52.056,52.057,52.058,52.059,52.06,52.061,52.062,52.063,52.064,52.065,52.066,52.067,52.068,52.069,52.07,52.071,52.072,52.073,52.074,52.075,52.076,52.077,52.078,52.079,52.08,52.081,52.082,52.083,52.084,52.085,52.086,52.087,52.088,52.089,52.09,52.091,52.092,52.093,52.094,52.095,52.096,52.097,52.098,52.099,52.1
53:00:06,0,53.001,53.002,53.003,53.004,53.005,53.006,53.007,53.008,53.009,53.01,53.011,53.012,53.013,53.014,53.015,53.016,53.017,53.018,53.019,53.02,53.021,53.022,53.023,53.024,53.025,53.026,53.027,53.028,53.029,53.03,53.031,53.032,53.033,53.034,53.035,53.036,53.037,53.038,53.039,53.04,53.041,53.042,53.043,53.044,53.045,53.046,53.047,53.048,53.049,53.05,53.051,53.052,53.053,53.054,53.055,53.056,53.057,53.058,53.059,53.06,53.061,53.062,53.063,53.064,53.065,53.066,53.067,53.068,53.069,53.07,53.071,53.072,53.073,53.074,53.075,53.076,53.077,53.078,53.079,53.08,53.081,53.082,53.083,53.084,53.085,53.086,53.087,53.088,53.089,53.09,53.091,53.092,53.093,53.094,53.095,53.096,53.097,53.098,53.099,53.1
54:00:06,0,54.001,54.002,54.003,54.004,54.005,54.006,54.007,54.008,54.009,54.01,54.011,54.012,54.013,54.014,54.015,54.016,54.017,54.018,54.019,54.02,54.021,54.022,54.023,54.024,54.025,54.026,54.027,54.028,54.029,54.03,54.031,54.032,54.033,54.034,54.035,54.036,54.037,54.038,54.039,54.04,54.041,54.042,54.043,54.044,54.045,54.046,54.047,54.048,54.049,54.05,54.051,54.052,54.053,54.054,54.055,54.056,54.057,54.058,54.059,54.06,54.061,54.062,54.063,54.064,54.065,54.066,54.067,54.068,54.069,54.07,54.071,54.072,54.073,54.074,54.075,54.076,54.077,54.078,54.079,54.08,54.081,54.082,54.083,54.084,54.085,54.086,54.087,54.088,54.089,54.09,54.091,54.092,54.093,54.094,54.095,54.096,54.097,54.098,54.099,54.1
55:00:06,0,55.001,55.002,55.003,55.004,55.005,55.006,55.007,55.008,55.009,55.01,55.011,55.012,55.013,55.014,55.015,55.016,55.017,55.018,55.019,55.02,55.021,55.022,55.023,55.024,55.025,55.026,55.027,55.028,55.029,55.03,55.031,55.032,55.033,55.034,55.035,55.036,55.037,55.038,55.039,55.04,55.041,55.042,55.043,55.044,55.045,55.046,55.047,55.048,55.049,55.05,55.051,55.052,55.053,55.054,55.055,55.056,55.057,55.058,55.059,55.06,55.061,55.062,55.063,55.064,55.065,55.066,55.067,55.068,55.069,55.07,55.071,55.072,55.073,55.074,55.075,55.076,55.077,55.078,55.079,55.08,55.081,55.082,55.083,55.084,55.085,55.086,55.087,55.088,55.089,55.09,55.091,55.092,55.093,55.094,55.095,55.096,55.097,55.098,55.099,55.1
56:00:06,0,56.001,56.002,56.003,56.004,56.005,56.006,56.007,56.008,56.009,56.01,56.011,56.012,56.013,56.014,56.015,56.016,56.017,56.018,56.019,56.02,56.021,56.022,56.023,56.024,56.025,56.026,56.027,56.028,56.029,56.03,56.031,56.032,56.033,56.034,56.035,56.036,56.037,56.038,56.039,56.04,56.041,56.042,56.043,56.044,56.045,56.046,56.047,56.048,56.049,56.05,56.051,56.052,56.053,56.054,56.055,56.056,56.057,56.058,56.059,56.06,56.061,56.062,56.063,56.064,56.065,56.066,56.067,56.068,56.069,56.07,56.071,56.072,56.073,56.074,56.075,56.076,56.077,56.078,56.079,56.08,56.081,56.082,56.083,56.084,56.085,56.086,56.087,56.088,56.089,56.09,56.091,56.092,56.093,56.094,56.095,56.096,56.097,56.098,56.099,56.1
57:00:06,0,57.001,57.002,57.003,57.004,57.005,57.006,57.007,57.008,57.009,57.01,57.011,57.012,57.013,57.014,57.015,57.016,57.017,57.018,57.019,57.02,57.021,57.022,57.023,57.024,57.025,57.026,57.027,57.028,57.029,57.03,57.031,57.032,57.033,57.034,57.035,57.036,57.037,57.038,57.039,57.04,57.041,57.042,57.043,57.044,57.045,57.046,57.047,57.048,57.049,57.05,57.051,57.052,57.053,57.054,57.055,57.056,57.057,57.058,57.059,57.06,57.061,57.062,57.063,57.064,57.065,57.066,57.067,57.068,57.069,57.07,57.071,57.072,57.073,57.074,57.075,57.076,57.077,57.078,57.079,57.08,57.081,57.082,57.083,57.084,57.085,57.086,57.087,57.088,57.089,57.09,57.091,57.092,57.093,57.094,57.095,57.096,57.097,57.098,57.099,57.1
58:00:06,0,58.001,58.002,58.003,58.004,58.005,58.006,58.007,58.008,58.009,58.01,58.011,58.012,58.013,58.014,58.015,58.016,58.017,58.018,58.019,58.02,58.021,58.022,58.023,58.024,58.025,58.026,58.027,58.028,58.029,58.03,58.031,58.032,58.033,58.034,58.035,58.036,58.037,58.038,58.039,58.04,58.041,58.042,58.043,58.044,58.045,58.046,58.047,58.048,58.049,58.05,58.051,58.052,58.053,58.054,58.055,58.056,58.057,58.058,58.059,58.06,58.061,58.062,58.063,58.064,58.065,58.066,58.067,58.068,58.069,58.07,58.071,58.072,58.073,58.074,58.075,58.076,58.077,58.078,58.079,58.08,58.081,58.082,58.083,58.084,58.085,58.086,58.087,58.088,58.089,58.09,58.091,58.092,58.093,58.094,58.095,58.096,58.097,58.098,58.099,58.1
59:00:06,0,59.001,59.002,59.003,59.004,59.005,59.006,59.007,59.008,59.009,59.01,59.011,59.012,59.013,59.014,59.015,59.016,59.017,59.018,59.019,59.02,59.021,59.022,59.023,59.024,59.025,59.026,59.027,59.028,59.029,59.03,59.031,59.032,59.033,59.034,59.035,59.036,59.037,59.038,59.039,59.04,59.041,59.042,59.043,59.044,59.045,59.046,59.047,59.048,59.049,59.05,59.051,59.052,59.053,59.054,59.055,59.056,59.057,59.058,59.059,59.06,59.061,59.062,59.063,59.064,59.065,59.066,59.067,59.068,59.069,59.07,59.071,59.072,59.073,59.074,59.075,59.076,59.077,59.078,59.079,59.08,59.081,59.082,59.083,59.084,59.085,59.086,59.087,59.088,59.089,59.09,59.091,59.092,59.093,59.094,59.095,59.096,59.097,59.098,59.099,59.1
60:00:06,0,60.001,60.002,60.003,60.004,60.005,60.006,60.007,60.008,60.009,60.01,60.011,60.012,60.013,60.014,60.015,60.016,60.017,60.018,60.019,60.02,60.021,60.022,60.023,60.024,60.025,60.026,60.027,60.028,60.029,60.03,60.031,60.032,60.033,60.034,60.035,60.036,60.037,60.038,60.039,60.04,60.041,60.042,60.043,60.044,60.045,60.046,60.047,60.048,60.049,60.05,60.051,60.052,60.053,60.054,60.055,60.056,60.057,60.058,60.059,60.06,60.061,60.062,60.063,60.064,60.065,60.066,60.067,60.068,60.069,60.07,60.071,60.072,60.073,60.074,60.075,60.076,60.077,60.078,60.079,60.08,60.081,60.082,60.083,60.084,60.085,60.086,60.087,60.088,60.089,60.09,60.091,60.092,60.093,60.094,60.095,60.096,60.097,60.098,60.099,60.1
61:00:06,0,61.001,61.002,61.003,61.004,61.005,61.006,61.007,61.008,61.009,61.01,61.011,61.012,61.013,61.014,61.015,61.016,61.017,61.018,61.019,61.02,61.021,61.022,61.023,61.024,61.025,61.026,61.027,61.028,61.029,61.03,61.031,61.032,61.033,61.034,61.035,61.036,61.037,61.038,61.039,61.04,61.041,61.042,61.043,61.044,61.045,61.046,61.047,61.048,61.049,61.05,61.051,61.052,61.053,61.054,61.055,61.056,61.057,61.058,61.059,61.06,61.061,61.062,61.063,61.064,61.065,61.066,61.067,61.068,61.069,61.07,61.071,61.072,61.073,61.074,61.075,61.076,61.077,61.078,61.079,61.08,61.081,61.082,61.083,61.084,61.085,61.086,61.087,61.088,61.089,61.09,61.091,61.092,61.093,61.094,61.095,61.096,61.097,61.098,61.099,61.1
62:00:06,0,62.001,62.002,62.003,62.004,62.005,62.006,62.007,62.008,62.009,62.01,62.011,62.012,62.013,62.014,62.015,62.016,62.017,62.018,62.019,62.02,62.021,62.022,62.023,62.024,62.025,62.026,62.027,62.028,62.029,62.03,62.031,62.032,62.033,62.034,62.035,62.036,62.037,62.038,62.039,62.04,62.041,62.042,62.043,62.044,62.045,62.046,62.047,62.048,62.049,62.05,62.051,62.052,62.053,62.054,62.055,62.056,62.057,62.058,62.059,62.06,62.061,62.062,62.063,62.064,62.065,62.066,62.067,62.068,62.069,62.07,62.071,62.072,62.073,62.074,62.075,62.076,62.077,62.078,62.079,62.08,62.081,62.082,62.083,62.084,62.085,62.086,62.087,62.088,62.089,62.09,62.091,62.092,62.093,62.094,62.095,62.096,62.097,62.098,62.099,62.1
63:00:06,0,63.001,63.002,63.003,63.004,63.005,63.006,63.007,63.008,63.009,63.01,63.011,63.012,63.013,63.014,63.015,63.016,63.017,63.018,63.019,63.02,63.021,63.022,63.023,63.024,63.025,63.026,63.027,63.028,63.029,63.03,63.031,63.032,63.033,63.034,63.035,63.036,63.037,63.038,63.039,63.04,63.041,63.042,63.043,63.044,63.045,63.046,63.047,63.048,63.049,63.05,63.051,63.052,63.053,63.054,63.055,63.056,63.057,63.058,63.059,63.06,63.061,63.062,63.063,63.064,63.065,63.066,63.067,63.068,63.069,63.07,63.071,63.072,63.073,63.074,63.075,63.076,63.077,63.078,63.079,63.08,63.081,63.082,63.083,63.084,63.085,63.086,63.087,63.088,63.089,63.09,63.091,63.092,63.093,63.094,63.095,63.096,63.097,63.098,63.099,63.1
64:00:06,0,64.001,64.002,64.003,64.004,64.005,64.006,64.007,64.008,64.009,64.01,64.011,64.012,64.013,64.014,64.015,64.016,64.017,64.018,64.019,64.02,64.021,64.022,64.023,64.024,64.025,64.026,64.027,64.028,64.029,64.03,64.031,64.032,64.033,64.034,64.035,64.036,64.037,64.038,64.039,64.04,64.041,64.042,64.043,64.044,64.045,64.046,64.047,64.048,64.049,64.05,64.051,64.052,64.053,64.054,64.055,64.056,64.057,64.058,64.059,64.06,64.061,64.062,64.063,64.064,64.065,64.066,64.067,64.068,64.069,64.07,64.071,64.072,64.073,64.074,64.075,64.076,64.077,64.078,64.079,64.08,64.081,64.082,64.083,64.084,64.085,64.086,64.087,64.088,64.089,64.09,64.091,64.092,64.093,64.094,64.095,64.096,64.097,64.098,64.099,64.1
